Name: 7, Condition: 2, Run: 8, Date: 10/16/2019 10:13:13 AM, Testing: False
time,userInput,disturbanceInput,angAcc,angVel,rollAngle
0.02,0,4.375035,17.50014,0.3430333,0.005110651
0.03,0,4.44924,17.79696,0.5210028,0.01032068
0.04,0,4.417681,17.67072,0.6977101,0.01729778
0.05,0,4.276578,17.10631,0.8687732,0.02598551
0.05999999,0,4.024192,16.09677,1.029741,0.03628292
0.06999999,0,3.660875,14.6435,1.176176,0.04804468
0.07999999,0,3.189085,12.75634,1.303739,0.06108207
0.08999999,0,2.613359,10.45343,1.408274,0.07516481
0.09999999,0,1.940252,7.761007,1.485884,0.09002364
0.11,0,1.17823,4.71292,1.533013,0.1053538
0.12,0,0.3375367,1.350147,1.546514,0.1208189
0.13,0,-0.5699781,-2.279912,1.523715,0.1360561
0.14,0,-1.531064,-6.124257,1.462473,0.1506808
0.15,0,-2.53129,-10.12516,1.361221,0.164293
0.16,0,-3.555301,-14.2212,1.219009,0.1764831
0.17,0,-4.587086,-18.34834,1.035526,0.1868383
0.18,0,-5.610249,-22.441,0.8111156,0.1949495
0.19,0,-6.608318,-26.43327,0.5467829,0.2004173
0.2,0,-7.56502,-30.26008,0.2441821,0.2028591
0.21,0,-8.464574,-33.8583,-0.09440084,0.2019151
0.22,0,-9.291985,-37.16794,-0.4660802,0.1972543
0.23,0,-10.03329,-40.13317,-0.8674119,0.1885802
0.24,0,-10.67584,-42.70336,-1.294446,0.1756358
0.25,0,-11.20849,-44.83397,-1.742785,0.1582079
0.26,0,-11.62184,-46.48737,-2.207659,0.1361313
0.27,0,-11.90838,-47.63352,-2.683994,0.1092914
0.28,0,-12.06263,-48.25053,-3.166499,0.0776264
0.29,0,-12.08127,-48.32507,-3.64975,0.0411289
0.3,0,-11.96315,-47.85259,-4.128276,-0.0001538579
0.31,0,-11.70937,-46.83747,-4.596651,-0.04612036
0.32,0,-11.32324,-45.29294,-5.04958,-0.09661616
0.33,0,-10.81021,-43.24085,-5.481988,-0.151436
0.3399999,0,-10.17783,-40.71133,-5.889102,-0.2103271
0.3499999,0,-9.435559,-37.74224,-6.266524,-0.2729923
0.3599999,0,-8.594629,-34.37852,-6.610309,-0.3390954
0.3699999,0,-7.667868,-30.67147,-6.917024,-0.4082656
0.3799999,0,-6.669437,-26.67775,-7.183801,-0.4801036
0.3899999,0,-5.614624,-22.45849,-7.408386,-0.5541875
0.3999999,0,-4.519543,-18.07817,-7.589168,-0.6300792
0.4099999,0,-3.400883,-13.60353,-7.725204,-0.7073312
0.4199999,0,-2.27559,-9.102362,-7.816227,-0.7854934
0.4299999,0,-1.160591,-4.642362,-7.86265,-0.8641199
0.4399998,0,-0.0724965,-0.289986,-7.86555,-0.9427754
0.4499998,0,0.9726955,3.890782,-7.826642,-1.021042
0.4599998,0,1.959859,7.839437,-7.748248,-1.098524
0.4699998,0,2.875019,11.50008,-7.633247,-1.174857
0.4799998,0,3.705569,14.82228,-7.485024,-1.249707
0.4899998,0,4.440506,17.76202,-7.307404,-1.322781
0.4999998,0,5.070591,20.28237,-7.10458,-1.393827
0.5099998,0,5.588519,22.35408,-6.881039,-1.462637
0.5199998,0,5.989013,23.95605,-6.641479,-1.529052
0.5299998,0,6.268928,25.07571,-6.390721,-1.592959
0.5399998,0,6.427269,25.70908,-6.133631,-1.654295
0.5499998,0,6.465206,25.86082,-5.875022,-1.713046
0.5599998,-0.5740076,6.386023,23.24806,-5.642542,-1.769471
0.5699998,-1.194541,6.195053,20.00205,-5.442522,-1.823896
0.5799997,-1.194541,5.899548,18.82003,-5.254321,-1.87644
0.5899997,-2.337272,5.508548,12.6851,-5.12747,-1.927714
0.5999997,-2.337272,5.032696,10.78169,-5.019653,-1.977911
0.6099997,-3.144305,4.484011,5.358822,-4.966065,-2.027571
0.6199997,-3.54104,3.875679,1.338555,-4.952679,-2.077098
0.6299997,-3.54104,3.22179,-1.277,-4.965449,-2.126753
0.6399997,-3.603206,2.537072,-4.264538,-5.008095,-2.176834
0.6499997,-3.603206,1.836588,-7.066473,-5.07876,-2.227621
0.6599997,-3.551212,1.135491,-9.662884,-5.175388,-2.279375
0.6699997,-3.116047,0.4487189,-10.66931,-5.282082,-2.332196
0.6799996,-3.116047,-0.2093081,-13.30142,-5.415096,-2.386347
0.6899996,-2.712531,-0.8249119,-14.14977,-5.556593,-2.441913
0.6999996,-2.712531,-1.385438,-16.39188,-5.720512,-2.499118
0.7099996,-1.479376,-1.879484,-13.43544,-5.854867,-2.557667
0.7199996,0,-2.297116,-9.188465,-5.946752,-2.617135
0.7299996,0,-2.630034,-10.52014,-6.051953,-2.677654
0.7399996,0,-2.871731,-11.48692,-6.166822,-2.739322
0.7499996,0,-3.017612,-12.07045,-6.287527,-2.802197
0.7599996,0,-3.065064,-12.26026,-6.410129,-2.866299
0.7699996,0,-3.013504,-12.05401,-6.530669,-2.931605
0.7799996,0,-2.864379,-11.45752,-6.645245,-2.998058
0.7899995,0,-2.621131,-10.48452,-6.75009,-3.065559
0.7999995,0,-2.289124,-9.156496,-6.841655,-3.133975
0.8099995,0.5011034,-1.875536,-5.497732,-6.896632,-3.202942
0.8199995,1.39856,-1.389202,0.03743172,-6.896258,-3.271904
0.8299995,1.39856,-0.8404642,2.232383,-6.873934,-3.340644
0.8399995,1.919627,-0.240946,6.714725,-6.806787,-3.408711
0.8499995,1.919627,0.396664,9.265165,-6.714135,-3.475853
0.8599995,2.091433,1.05888,12.60125,-6.588123,-3.541734
0.8699995,2.34801,1.731654,16.31866,-6.424936,-3.605983
0.8799995,2.34801,2.400659,18.99467,-6.23499,-3.668333
0.8899994,2.545813,3.051595,22.38963,-6.011093,-3.728444
0.8999994,2.545813,3.670428,24.86496,-5.762444,-3.786068
0.9099994,2.640757,4.243689,27.53778,-5.487066,-3.840939
0.9199994,2.80013,4.758729,30.23544,-5.184711,-3.892786
